provenance,departement,annee,ca
Boutique,Bijouterie - Pendules,2003,841407.7983048
Boutique,Bijouterie - Pendules,2004,812220.4010989
Boutique,Lingerie,2003,668336.9036112
Boutique,Lingerie,2004,674413.5006596
Boutique,Maroquinerie - parapluies,2003,319609.6011619
Boutique,Maroquinerie - parapluies,2004,359753.09994635
Boutique,Ménage,2003,1560167.2960041899
Boutique,Ménage,2004,1650714.6972978
Boutique,Meubles,2003,1203321.7961975
Boutique,Meubles,2004,1154134.6013005
Boutique,Montres,2003,380805.5983025
Boutique,Montres,2004,319377.399354
Boutique,Optique - Photos,2003,488078.4021278
Boutique,Optique - Photos,2004,477338.3013925
Boutique,Radio -TV,2003,582045.90024512
Boutique,Radio -TV,2004,559530.402592
Boutique,Sports - Meubles de jardin,2003,494638.09924999997
Boutique,Sports - Meubles de jardin,2004,417235.99970638
Boutique,Tapis - rideaux,2003,662457.901033412
Boutique,Tapis - rideaux,2004,676215.29828
Commandes téléphoniques,Bijouterie - Pendules,2003,939064.700924
Commandes téléphoniques,Bijouterie - Pendules,2004,877142.8989524
Commandes téléphoniques,Lingerie,2003,665166.898996
Commandes téléphoniques,Lingerie,2004,715781.4989786
Commandes téléphoniques,Maroquinerie - parapluies,2003,344039.498832
Commandes téléphoniques,Maroquinerie - parapluies,2004,303220.59813219
Commandes téléphoniques,Ménage,2003,1595440.004267
Commandes téléphoniques,Ménage,2004,1600212.6053322
Commandes téléphoniques,Meubles,2003,1151212.2990945
Commandes téléphoniques,Meubles,2004,1096475.3003785
Commandes téléphoniques,Montres,2003,373543.1984908
Commandes téléphoniques,Montres,2004,367225.2001608
Commandes téléphoniques,Optique - Photos,2003,448772.299084
Commandes téléphoniques,Optique - Photos,2004,488803.8999445
Commandes téléphoniques,Radio -TV,2003,547599.8009976
Commandes téléphoniques,Radio -TV,2004,507084.3013112
Commandes téléphoniques,Sports - Meubles de jardin,2003,437973.099414
Commandes téléphoniques,Sports - Meubles de jardin,2004,410112.3965625
Commandes téléphoniques,Tapis - rideaux,2003,770491.2974775
Commandes téléphoniques,Tapis - rideaux,2004,773531.0993205
Expo,Bijouterie - Pendules,2003,900895.2997995
Expo,Bijouterie - Pendules,2004,882417.5007665
Expo,Lingerie,2003,676054.3012666
Expo,Lingerie,2004,652495.603691
Expo,Maroquinerie - parapluies,2003,305289.498576
Expo,Maroquinerie - parapluies,2004,307895.602028
Expo,Ménage,2003,1491734.3009097
Expo,Ménage,2004,1592319.1000166
Expo,Meubles,2003,1190618.4039354
Expo,Meubles,2004,1107116.0011372
Expo,Montres,2003,378284.500361
Expo,Montres,2004,371455.999745
Expo,Optique - Photos,2003,515657.598369
Expo,Optique - Photos,2004,495998.5988415
Expo,Radio -TV,2003,565357.4006695
Expo,Radio -TV,2004,535630.101958
Expo,Sports - Meubles de jardin,2003,395860.40004438
Expo,Sports - Meubles de jardin,2004,447831.7005904
Expo,Tapis - rideaux,2003,706160.601306
Expo,Tapis - rideaux,2004,674196.5027559
Magasin,Bijouterie - Pendules,2003,876842.8968206
Magasin,Bijouterie - Pendules,2004,949083.4970867
Magasin,Lingerie,2003,656855.50071
Magasin,Lingerie,2004,676125.099452
Magasin,Maroquinerie - parapluies,2003,283978.698736
Magasin,Maroquinerie - parapluies,2004,345353.4013882
Magasin,Ménage,2003,1624910.499437
Magasin,Ménage,2004,1539960.40041162
Magasin,Meubles,2003,1119553.4021392
Magasin,Meubles,2004,1185459.20154779
Magasin,Montres,2003,321007.999664
Magasin,Montres,2004,337205.6012995
Magasin,Optique - Photos,2003,427039.2994652
Magasin,Optique - Photos,2004,520737.401901
Magasin,Radio -TV,2003,537450.7997579
Magasin,Radio -TV,2004,541002.099299
Magasin,Sports - Meubles de jardin,2003,368405.200296203
Magasin,Sports - Meubles de jardin,2004,403812.701791
