departement,groupe,sous_groupe,ca
Bijouterie - Pendules,Bijouterie BG,Bagues,1210616.199317
Bijouterie - Pendules,Bijouterie BG,Baguier et sets,1211740.29567069
Bijouterie - Pendules,Bijouterie BG,Boucles d'oreilles,1242649.197826
Bijouterie - Pendules,Bijouterie BG,Bracelets identité,1208574.0007455
Bijouterie - Pendules,Bijouterie BG,Chaînes et colliers,1122252.9987738
Bijouterie - Pendules,Bijouterie BG,Divers,1157927.498337
Bijouterie - Pendules,Bijouterie BG,Pendentifs et médaillons,1178403.1013955
Bijouterie - Pendules,Bijouterie HG,Alliances chevalière et bagues,1166109.7980066
Bijouterie - Pendules,Bijouterie HG,Bagues or,1126127.698877
Bijouterie - Pendules,Bijouterie HG,Boucles d'oreilles,1206063.5013348
Bijouterie - Pendules,Bijouterie HG,Bracelets,1209497.901713
Bijouterie - Pendules,Bijouterie HG,Chainettes et colliers,1173382.4971077
Bijouterie - Pendules,Bijouterie HG,Divers,1130362.7983083
Bijouterie - Pendules,Bijouterie HG,Pendentifs + Médaillons Zodiac,1183084.701996
Bijouterie - Pendules,Bijouterie HG,Set bijoux réparation fourniture,1128516.899115
Lingerie,Draps & lits,Divers,1206870.899785
Lingerie,Draps & lits,Draps,1172467.1989869
Lingerie,Draps & lits,"Draps molletons, molletons de lits",1224549.3010956
Lingerie,Draps & lits,Fourres,1209727.4011465
Lingerie,Draps & lits,Garnitures de lits,1252376.8018454
Lingerie,Linges & couvertures,Couvertures de laine,1170805.70145185
Lingerie,Linges & couvertures,Couvertures divans piquées smyrne Gobelins,1245178.798394
Lingerie,Linges & couvertures,Divers,2497752.0082224
Lingerie,Linges & couvertures,L. de toilette - lavettes - draps de bain,1167586.498423
Lingerie,Linges & couvertures,Nappes serviettes et coussins,1108896.6972072
Maroquinerie - parapluies,Maroquinerie - parapluies,Divers,1246200.9989806
Maroquinerie - parapluies,Maroquinerie - parapluies,"Etuis, coffret portemonnaie portefeuille",1270168.79946155
Maroquinerie - parapluies,Maroquinerie - parapluies,Sac de voyage sport plage commission,1209636.20000709
Maroquinerie - parapluies,Maroquinerie - parapluies,Serviettes sacs a main cuir artificiel,1172417.3975512001
Maroquinerie - parapluies,Maroquinerie - parapluies,Valises,1226486.8024749
Ménage,Cuisine & Accessoires,Articles de cuisine et de cadeaux,1299735.202607
Ménage,Cuisine & Accessoires,Articles de salle de bain,1306448.50242712
Ménage,Cuisine & Accessoires,Articles pour animeaux,1190073.60084399
Ménage,Cuisine & Accessoires,Casseroles,1195382.0000965
Ménage,Cuisine & Accessoires,Couvert,1117896.705334
Ménage,Cuisine & Accessoires,Divers,2424259.7027828
Ménage,Cuisine & Accessoires,Réveils et pendules,1223045.3008995
Ménage,Cuisine & Accessoires,"Stockage, nettoyage, séchage, repassage",1177793.5010336
